"FECHA";"HORA";"TEMPERATURA";"PRECIP";"HUMEDAD";"DIREC";"VELOCIDAD"
"01/10/2024";"0:00";"14.8";"0.0";94;264;"0.2"
"01/10/2024";"1:00";"15.2";"0.0";90;90;"1.5"
"01/10/2024";"2:00";"15.0";"0.0";92;272;"1.0"
"01/10/2024";"3:00";"14.8";"0.0";93;321;"0.2"
"01/10/2024";"4:00";"14.7";"0.0";93;310;"0.8"
"01/10/2024";"5:00";"14.7";"0.0";94;293;"0.7"
"01/10/2024";"6:00";"14.6";"0.0";94;259;"1.1"
"01/10/2024";"7:00";"15.6";"0.0";90;283;"0.4"
"01/10/2024";"8:00";"17.6";"0.0";81;279;"1.1"
"01/10/2024";"9:00";"19.8";"0.0";75;278;"1.8"
"01/10/2024";"10:00";"22.1";"0.0";68;283;"2.3"
"01/10/2024";"11:00";"22.3";"0.0";65;272;"2.9"
"01/10/2024";"12:00";"22.2";"0.0";66;266;"3.9"
"01/10/2024";"13:00";"22.2";"0.0";68;275;"3.8"
"01/10/2024";"14:00";"23.0";"0.0";66;291;"3.6"
"01/10/2024";"15:00";"21.8";"0.0";68;283;"3.3"
"01/10/2024";"16:00";"19.7";"0.0";76;281;"2.7"
"01/10/2024";"17:00";"17.7";"0.0";83;275;"2.5"
"01/10/2024";"18:00";"16.9";"0.0";86;320;"1.1"
"01/10/2024";"19:00";"15.9";"0.0";89;290;"0.6"
"01/10/2024";"20:00";"15.8";"0.0";89;267;"1.7"
"01/10/2024";"21:00";"15.2";"0.0";92;298;"1.0"
"01/10/2024";"22:00";"15.2";"0.0";92;293;"1.3"
"01/10/2024";"23:00";"15.2";"0.0";92;265;"0.7"
"02/10/2024";"0:00";"14.9";"0.0";93;261;"1.9"
"02/10/2024";"1:00";"14.8";"0.0";94;338;"0.6"
"02/10/2024";"2:00";"15.1";"0.0";92;179;"0.9"
"02/10/2024";"3:00";"14.6";"0.0";93;251;"0.7"
"02/10/2024";"4:00";"14.5";"0.0";94;272;"1.8"
"02/10/2024";"5:00";"14.4";"0.0";95;287;"1.3"
"02/10/2024";"6:00";"14.4";"0.0";95;288;"0.5"
"02/10/2024";"7:00";"14.7";"0.0";94;262;"1.6"
"02/10/2024";"8:00";"15.1";"0.0";91;253;"1.3"
"02/10/2024";"9:00";"15.8";"0.0";90;276;"1.6"
"02/10/2024";"10:00";"15.8";"0.0";89;256;"1.8"
"02/10/2024";"11:00";"17.3";"0.0";84;261;"1.4"
"02/10/2024";"12:00";"19.6";"0.0";74;255;"1.9"
"02/10/2024";"13:00";"21.4";"0.0";70;271;"3.2"
"02/10/2024";"14:00";"21.9";"0.0";67;281;"3.0"
"02/10/2024";"15:00";"19.3";"0.0";75;280;"3.1"
"02/10/2024";"16:00";"20.2";"0.0";71;286;"3.3"
"02/10/2024";"17:00";"19.3";"0.0";75;274;"3.4"
"02/10/2024";"18:00";"17.7";"0.0";79;241;"1.6"
"02/10/2024";"19:00";"16.0";"0.0";85;297;"1.1"
"02/10/2024";"20:00";"15.1";"0.0";89;317;"1.0"
"02/10/2024";"21:00";"14.6";"0.0";91;289;"0.5"
"02/10/2024";"22:00";"14.4";"0.0";91;300;"0.6"
"02/10/2024";"23:00";"14.0";"0.0";93;262;"0.2"
"03/10/2024";"0:00";"13.7";"0.0";94;206;"0.5"
"03/10/2024";"1:00";"14.3";"0.0";93;322;"0.7"
"03/10/2024";"2:00";"13.8";"0.0";95;301;"0.9"
"03/10/2024";"3:00";"13.2";"0.0";95;304;"0.6"
"03/10/2024";"4:00";"13.8";"0.0";96;280;"0.9"
"03/10/2024";"5:00";"13.9";"0.0";96;349;"0.9"
"03/10/2024";"6:00";"14.0";"0.0";96;333;"0.3"
"03/10/2024";"7:00";"14.4";"0.0";95;270;"0.9"
"03/10/2024";"8:00";"15.8";"0.0";88;276;"0.5"
"03/10/2024";"9:00";"19.2";"0.0";77;310;"0.9"
"03/10/2024";"10:00";"21.4";"0.0";67;296;"1.6"
"03/10/2024";"11:00";"22.8";"0.0";62;273;"3.4"
"03/10/2024";"12:00";"24.6";"0.0";60;287;"3.5"
"03/10/2024";"13:00";"25.6";"0.0";57;292;"3.0"
"03/10/2024";"14:00";"25.9";"0.0";55;291;"3.3"
"03/10/2024";"15:00";"22.6";"0.0";64;281;"3.4"
"03/10/2024";"16:00";"21.9";"0.0";66;295;"2.2"
"03/10/2024";"17:00";"21.4";"0.0";69;284;"2.1"
"03/10/2024";"18:00";"19.0";"0.0";77;253;"0.8"
"03/10/2024";"19:00";"18.2";"0.0";80;307;"1.3"
"03/10/2024";"20:00";"16.9";"0.0";85;309;"0.3"
"03/10/2024";"21:00";"16.3";"0.0";87;308;"1.0"
"03/10/2024";"22:00";"15.7";"0.0";88;252;"0.8"
"03/10/2024";"23:00";"16.2";"0.0";87;206;"0.2"
"04/10/2024";"0:00";"16.3";"0.0";87;321;"0.3"
"04/10/2024";"1:00";"15.6";"0.0";89;356;"1.3"
"04/10/2024";"2:00";"14.6";"0.0";92;291;"0.2"
"04/10/2024";"3:00";"14.9";"0.0";92;288;"0.0"
"04/10/2024";"4:00";"15.0";"0.0";91;325;"1.3"
"04/10/2024";"5:00";"14.3";"0.0";93;285;"0.8"
"04/10/2024";"6:00";"13.6";"0.0";95;286;"0.5"
"04/10/2024";"7:00";"16.6";"0.0";84;280;"0.2"
"04/10/2024";"8:00";"19.3";"0.0";76;275;"1.4"
"04/10/2024";"9:00";"20.0";"0.0";74;289;"2.3"
"04/10/2024";"10:00";"21.6";"0.0";68;279;"2.2"
"04/10/2024";"11:00";"21.6";"0.0";68;275;"3.9"
"04/10/2024";"12:00";"21.0";"0.0";69;277;"4.4"
"04/10/2024";"13:00";"20.8";"0.0";69;288;"3.3"
"04/10/2024";"14:00";"22.4";"0.0";66;288;"3.7"
"04/10/2024";"15:00";"22.3";"0.0";66;268;"3.8"
"04/10/2024";"16:00";"21.5";"0.0";68;274;"3.5"
"04/10/2024";"17:00";"20.6";"0.0";70;281;"3.2"
"04/10/2024";"18:00";"18.3";"0.0";78;270;"1.9"
"04/10/2024";"19:00";"17.6";"0.0";79;277;"2.0"
"04/10/2024";"20:00";"16.1";"0.0";86;299;"1.3"
"04/10/2024";"21:00";"16.0";"0.0";87;276;"1.5"
"04/10/2024";"22:00";"15.4";"0.0";89;300;"1.5"
"04/10/2024";"23:00";"14.8";"0.0";92;323;"0.0"
"05/10/2024";"0:00";"15.2";"0.0";91;245;"0.8"
"05/10/2024";"1:00";"14.9";"0.0";91;268;"0.4"
"05/10/2024";"2:00";"14.7";"0.0";92;260;"0.0"
"05/10/2024";"3:00";"14.8";"0.0";92;289;"1.1"
"05/10/2024";"4:00";"14.3";"0.0";94;311;"0.7"
"05/10/2024";"5:00";"13.3";"0.0";95;313;"0.0"
"05/10/2024";"6:00";"13.2";"0.0";96;225;"0.0"
"05/10/2024";"7:00";"15.6";"0.0";95;295;"0.0"
"05/10/2024";"8:00";"19.5";"0.0";75;264;"1.3"
"05/10/2024";"9:00";"21.4";"0.0";71;291;"3.5"
"05/10/2024";"10:00";"22.3";"0.0";68;292;"3.5"
"05/10/2024";"11:00";"20.9";"0.0";70;284;"3.3"
